------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260820, Time     :  210123.356
  Time zero on CPU 1             :   0.103126550000000E+02  s.
  Internal wall clock time zero  :           556491683.356  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 376BB3D6-17AB-46D5-A7C7-1962E319C8E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  atom      -2.939443130000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000     -2.939483310000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000     -0.000040420000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000      2.939402470000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000      5.878845360000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -8.818328910000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -5.878886020000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -2.939443130000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -0.000000240000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       2.939442650000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       5.878885540000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom       8.818328430000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      11.757771320000      8.818288250000     -6.180644580000 Ag
  constrain_relaxation .true.
  atom      -7.346948976461    -10.288337055287     -4.184871015097 Ag
  constrain_relaxation .true.
  atom      -4.407561517676    -10.286436039840     -4.184826160995 Ag
  constrain_relaxation .true.
  atom      -1.468857933832    -10.284443026339     -4.184429620755 Ag
  constrain_relaxation .true.
  atom       1.468680792836    -10.284966345436     -4.184421294854 Ag
  constrain_relaxation .true.
  atom       4.407495224045    -10.287092561227     -4.184897564931 Ag
  constrain_relaxation .true.
  atom       7.346852259468    -10.288511828475     -4.184867083981 Ag
  constrain_relaxation .true.
  atom      10.286844177296    -10.286910461034     -4.184305786997 Ag
  constrain_relaxation .true.
  atom      13.228669515038    -10.286886890427     -4.184305563442 Ag
  constrain_relaxation .true.
  atom      -7.349466263765     -7.349558485299     -4.189324241318 Ag
  constrain_relaxation .true.
  atom      -4.403599925757     -7.344478969813     -4.185062807595 Ag
  constrain_relaxation .true.
  atom      -1.469596486524     -7.340286882911     -4.179702797853 Ag
  constrain_relaxation .true.
  atom       1.468417849596     -7.341587528433     -4.181077662854 Ag
  constrain_relaxation .true.
  atom       4.404315951907     -7.345373181648     -4.186251717986 Ag
  constrain_relaxation .true.
  atom       7.349522720498     -7.349506762531     -4.189324973077 Ag
  constrain_relaxation .true.
  atom      10.288290741482     -7.346986290668     -4.184865554864 Ag
  constrain_relaxation .true.
  atom      13.227068463729     -7.346892107555     -4.184855719105 Ag
  constrain_relaxation .true.
  atom      -7.345328789472     -4.404353162442     -4.186250278412 Ag
  constrain_relaxation .true.
  atom      -4.409808343101     -4.411118035132     -4.189639444973 Ag
  constrain_relaxation .true.
  atom      -1.468164876199     -4.410282279882     -4.189803368794 Ag
  constrain_relaxation .true.
  atom       1.466552248658     -4.410173751865     -4.191989907220 Ag
  constrain_relaxation .true.
  atom       4.411081862849     -4.409838265226     -4.189637483847 Ag
  constrain_relaxation .true.
  atom       7.344427831598     -4.403642891798     -4.185061889481 Ag
  constrain_relaxation .true.
  atom      10.286393858737     -4.407607356097     -4.184823701612 Ag
  constrain_relaxation .true.
  atom      13.228487694045     -4.407536060054     -4.184894435666 Ag
  constrain_relaxation .true.
  atom      -7.341557836585     -1.468462139986     -4.181087731903 Ag
  constrain_relaxation .true.
  atom      -4.410142994859     -1.466592118045     -4.191998691026 Ag
  constrain_relaxation .true.
  atom      -1.447988635806     -1.448272328848     -4.174305776683 Ag
  constrain_relaxation .true.
  atom       1.448238169480     -1.448024467183     -4.174303330923 Ag
  constrain_relaxation .true.
  atom       4.410246579084     -1.468201165760     -4.189810483006 Ag
  constrain_relaxation .true.
  atom       7.340249435020     -1.469631491488     -4.179709632639 Ag
  constrain_relaxation .true.
  atom      10.284403749005     -1.468890960501     -4.184426123673 Ag
  constrain_relaxation .true.
  atom      13.230615452246     -1.468714985756     -4.184423425113 Ag
  constrain_relaxation .true.
  atom      -7.340248337595      1.469552382225     -4.179710412455 Ag
  constrain_relaxation .true.
  atom      -4.410250344394      1.468122706165     -4.189810899946 Ag
  constrain_relaxation .true.
  atom      -1.448234670167      1.447943572099     -4.174300481749 Ag
  constrain_relaxation .true.
  atom       1.447986131322      1.448191116574     -4.174306177286 Ag
  constrain_relaxation .true.
  atom       4.410139806005      1.466509032301     -4.191994005186 Ag
  constrain_relaxation .true.
  atom       7.341555414248      1.468380213684     -4.181087022303 Ag
  constrain_relaxation .true.
  atom      10.284926856183      1.468639782463     -4.184425450758 Ag
  constrain_relaxation .true.
  atom      13.231137729516      1.468812208645     -4.184426903300 Ag
  constrain_relaxation .true.
  atom      -7.344432038836      4.403562090162     -4.185059875882 Ag
  constrain_relaxation .true.
  atom      -4.411081689112      4.409760182978     -4.189634533067 Ag
  constrain_relaxation .true.
  atom      -1.466550281642      4.410090817357     -4.191986374993 Ag
  constrain_relaxation .true.
  atom       1.468163764301      4.410197475708     -4.189805348014 Ag
  constrain_relaxation .true.
  atom       4.409803867333      4.411036713151     -4.189637021341 Ag
  constrain_relaxation .true.
  atom       7.345328150113      4.404270598933     -4.186249540134 Ag
  constrain_relaxation .true.
  atom      10.287056650356      4.407452373086     -4.184896943384 Ag
  constrain_relaxation .true.
  atom      13.229147985564      4.407521686522     -4.184821438610 Ag
  constrain_relaxation .true.
  atom      -7.349525130500      7.349423115598     -4.189329572407 Ag
  constrain_relaxation .true.
  atom      -4.404316550480      7.345282958818     -4.186251462657 Ag
  constrain_relaxation .true.
  atom      -1.468420094265      7.341503827048     -4.181076248010 Ag
  constrain_relaxation .true.
  atom       1.469595815039      7.340204498933     -4.179705965026 Ag
  constrain_relaxation .true.
  atom       4.403603587959      7.344389056714     -4.185060363104 Ag
  constrain_relaxation .true.
  atom       7.349466532655      7.349477952259     -4.189321145559 Ag
  constrain_relaxation .true.
  atom      10.288470273239      7.346803788120     -4.184855799441 Ag
  constrain_relaxation .true.
  atom      13.227252367452      7.346906586021     -4.184866113241 Ag
  constrain_relaxation .true.
  atom      -7.346855620113     10.288429818567     -4.184865728633 Ag
  constrain_relaxation .true.
  atom      -4.407495778285     10.287015550258     -4.184897398433 Ag
  constrain_relaxation .true.
  atom      -1.468683543872     10.284885023441     -4.184424825957 Ag
  constrain_relaxation .true.
  atom       1.468858808184     10.284362180524     -4.184431393072 Ag
  constrain_relaxation .true.
  atom       4.407560889878     10.286355567099     -4.184821547884 Ag
  constrain_relaxation .true.
  atom       7.346951792436     10.288252784468     -4.184872460138 Ag
  constrain_relaxation .true.
  atom      10.286871208836     10.286807384315     -4.184305404880 Ag
  constrain_relaxation .true.
  atom      13.228699613001     10.286831706595     -4.184302813916 Ag
  constrain_relaxation .true.
  atom      -8.817277403134    -11.757756699172     -2.214865204609 Ag
  constrain_relaxation .true.
  atom      -5.875496207215    -11.757568240321     -2.214061208931 Ag
  constrain_relaxation .true.
  atom      -2.938051788573    -11.757563920131     -2.214416110819 Ag
  constrain_relaxation .true.
  atom      -0.000000183048    -11.757813284891     -2.216905048063 Ag
  constrain_relaxation .true.
  atom       2.938047396186    -11.758055039618     -2.214417787026 Ag
  constrain_relaxation .true.
  atom       5.875494255714    -11.758061534816     -2.214060775148 Ag
  constrain_relaxation .true.
  atom       8.817277708924    -11.757873439640     -2.214863783436 Ag
  constrain_relaxation .true.
  atom      11.757767723890    -11.757814098216     -2.213748564084 Ag
  constrain_relaxation .true.
  atom      -8.814689296377     -8.814538524173     -2.213971960705 Ag
  constrain_relaxation .true.
  atom      -5.875919032632     -8.812917110476     -2.212959138628 Ag
  constrain_relaxation .true.
  atom      -2.937326818640     -8.811763352147     -2.210734032326 Ag
  constrain_relaxation .true.
  atom      -0.000470583983     -8.809303751261     -2.210614230563 Ag
  constrain_relaxation .true.
  atom       2.936859722257     -8.811742308410     -2.211899058004 Ag
  constrain_relaxation .true.
  atom       5.875621265437     -8.813652493655     -2.213014264474 Ag
  constrain_relaxation .true.
  atom       8.814494550198     -8.814730392372     -2.213973390750 Ag
  constrain_relaxation .true.
  atom      11.757713447769     -8.817331643352     -2.214867061648 Ag
  constrain_relaxation .true.
  atom      -8.813606766503     -5.875656474118     -2.213013251636 Ag
  constrain_relaxation .true.
  atom      -5.885795673011     -5.884893220954     -2.229934652530 Ag
  constrain_relaxation .true.
  atom      -2.941129017314     -5.875313077004     -2.205428076616 Ag
  constrain_relaxation .true.
  atom       0.001370894251     -5.877237737049     -2.194669784131 Ag
  constrain_relaxation .true.
  atom       2.940818958309     -5.876227607477     -2.211257202636 Ag
  constrain_relaxation .true.
  atom       5.884856947412     -5.885831779248     -2.229936345753 Ag
  constrain_relaxation .true.
  atom       8.812858060034     -5.875959934010     -2.212959107620 Ag
  constrain_relaxation .true.
  atom      11.757506848144     -5.875530409049     -2.214046237668 Ag
  constrain_relaxation .true.
  atom      -8.811704494587     -2.936892749819     -2.211898615276 Ag
  constrain_relaxation .true.
  atom      -5.876206716427     -2.940849570447     -2.211263042336 Ag
  constrain_relaxation .true.
  atom      -2.936183516971     -2.932246502102     -2.273253634435 Ag
  constrain_relaxation .true.
  atom      -0.000139200039     -2.958588978124     -2.236194192657 Ag
  constrain_relaxation .true.
  atom       2.932217728509     -2.936204963057     -2.273255194872 Ag
  constrain_relaxation .true.
  atom       5.875286481310     -2.941156394248     -2.205432310260 Ag
  constrain_relaxation .true.
  atom       8.811722122217     -2.937359551213     -2.210728209930 Ag
  constrain_relaxation .true.
  atom      11.757522449703     -2.938083122941     -2.214422812362 Ag
  constrain_relaxation .true.
  atom      -8.809244741124      0.000428531376     -2.210612786400 Ag
  constrain_relaxation .true.
  atom      -5.877207044103     -0.001413232661     -2.194673354205 Ag
  constrain_relaxation .true.
  atom      -2.958583803934      0.000094325584     -2.236194930474 Ag
  constrain_relaxation .true.
  atom      -0.000002767308     -0.000045192608     -2.075092296421 Ag
  constrain_relaxation .true.
  atom       2.958586480433     -0.000177330674     -2.236195246632 Ag
  constrain_relaxation .true.
  atom       5.877205454344      0.001332137064     -2.194675042486 Ag
  constrain_relaxation .true.
  atom       8.809238842172     -0.000512304735     -2.210613839256 Ag
  constrain_relaxation .true.
  atom      11.757768248058     -0.000041732190     -2.216911956103 Ag
  constrain_relaxation .true.
  atom      -8.811725586164      2.937281188610     -2.210729749853 Ag
  constrain_relaxation .true.
  atom      -5.875286019572      2.941073215308     -2.205428824824 Ag
  constrain_relaxation .true.
  atom      -2.932214823920      2.936125733676     -2.273252745562 Ag
  constrain_relaxation .true.
  atom       0.000134119262      2.958509352096     -2.236188686551 Ag
